Sectores/unidad	Años	Total
Empresas: Total (miles de euros)	1987	761.524,4
Empresas: Total (miles de euros)	1988	981.873,5
Empresas: Total (miles de euros)	1989	1.148.852,7
Empresas: Total (miles de euros)	1990	1.479.926,2
Empresas: Total (miles de euros)	1991	1.613.320,8
Empresas: Total (miles de euros)	1992	1.639.014,1
Empresas: Total (miles de euros)	1993	1.599.744
Empresas: Total (miles de euros)	1994	1.540.490,2
Empresas: Total (miles de euros)	1995	1.712.229,4
Empresas: Total (miles de euros)	1996	1.862.620,7
Empresas: Total (miles de euros)	1997	1.970.850,9
Empresas: Total (miles de euros)	1998	2.457.183,9
Empresas: Total (miles de euros)	1999	2.597.099,5
Empresas: Total (miles de euros)	2000	3.068.994,4
Empresas: Total (miles de euros)	2001	3.261.030,6
Empresas: Total (miles de euros)	2001(*)	3.529.406
Empresas: Total (miles de euros)	2002	3.926.338
Empresas: Total (miles de euros)	2003	4.443.438
Empresas: Total (miles de euros)	2004	4.864.930,2
Empresas: Total (miles de euros)	2005	5.485.033,5
Empresas: Total (miles de euros)	2006	6.557.529
Empresas: Total (miles de euros)	2007	7.453.901,8
Empresas: Total (miles de euros)	2008	8.073.521,2
Empresas: Total (miles de euros)	2009	7.567.595,9
Empresas: Total (miles de euros)	2010	7.506.442,6
Empresas: Total (miles de euros)	2011	7.396.369
Empresas: Total (miles de euros)	2012	7.094.280,5
Empresas: Total (miles de euros)	2013	6.906.395,9
Empresas: Total (miles de euros)	2014	6.784.311,1
Empresas: Total (miles de euros)	2015	6.920.014,4
Empresas: Total (miles de euros)	2016	7.125.972,8
Empresas: Total (miles de euros)	2017	7.729.249,4
Empresas: Total (miles de euros)	2018	8.445.361,7
Empresas: Total (miles de euros)	2019	8.740.596,3
Empresas: Total (miles de euros)	2020	8.767.459,9
Empresas: Total (miles de euros)	2021	9.696.149,2
Empresas: %	1964	25,5
Empresas: %	1965	..
Empresas: %	1966	..
Empresas: %	1967	44,4
Empresas: %	1968	..
Empresas: %	1969	41,2
Empresas: %	1970	42,4
Empresas: %	1971	43,8
Empresas: %	1972	46,1
Empresas: %	1973	52,2
Empresas: %	1974	57,7
Empresas: %	1975	57,2
Empresas: %	1976	57,5
Empresas: %	1977	..
Empresas: %	1978	52,8
Empresas: %	1979	49,9
Empresas: %	1980	49,9
Empresas: %	1981	45,5
Empresas: %	1982	48,8
Empresas: %	1983	48,4
Empresas: %	1984	51,8
Empresas: %	1985	55,2
Empresas: %	1986	55,8
Empresas: %	1987	55
Empresas: %	1988	56,8
Empresas: %	1989	56,3
Empresas: %	1990	57,8
Empresas: %	1991	56
Empresas: %	1992	50,5
Empresas: %	1993	47,7
Empresas: %	1994	46,8
Empresas: %	1995	48,3
Empresas: %	1996	48,3
Empresas: %	1997	48,8
Empresas: %	1998	52,1
Empresas: %	1999	52
Empresas: %	2000	53,7
Empresas: %	2001	52,4
Empresas: %	2001(*)	54,3
Empresas: %	2002	54,6
Empresas: %	2003	54,1
Empresas: %	2004	54,4
Empresas: %	2005	53,8
Empresas: %	2006	55,5
Empresas: %	2007	55,9
Empresas: %	2008	54,9
Empresas: %	2009	51,9
Empresas: %	2010	51,5
Empresas: %	2011	52,1
Empresas: %	2012	53
Empresas: %	2013	53,1
Empresas: %	2014	52,9
Empresas: %	2015	52,5
Empresas: %	2016	53,7
Empresas: %	2017	55
Empresas: %	2018	56,5
Empresas: %	2019	56,1
Empresas: %	2020	55,6
Empresas: %	2021	56,2
IPSFL: Total (miles de euros)	1964	..
IPSFL: Total (miles de euros)	1965	..
IPSFL: Total (miles de euros)	1966	..
IPSFL: Total (miles de euros)	1967	..
IPSFL: Total (miles de euros)	1968	..
IPSFL: Total (miles de euros)	1969	..
IPSFL: Total (miles de euros)	1970	..
IPSFL: Total (miles de euros)	1971	..
IPSFL: Total (miles de euros)	1972	..
IPSFL: Total (miles de euros)	1973	913,5
IPSFL: Total (miles de euros)	1974	1.454,4
IPSFL: Total (miles de euros)	1975	..
IPSFL: Total (miles de euros)	1976	709,2
IPSFL: Total (miles de euros)	1977	..
IPSFL: Total (miles de euros)	1978	..
IPSFL: Total (miles de euros)	1979	..
IPSFL: Total (miles de euros)	1980	..
IPSFL: Total (miles de euros)	1981	..
IPSFL: Total (miles de euros)	1982	..
IPSFL: Total (miles de euros)	1983	..
IPSFL: Total (miles de euros)	1984	..
IPSFL: Total (miles de euros)	1985	..
IPSFL: Total (miles de euros)	1986	8.071,6
IPSFL: Total (miles de euros)	1987	11.701,7
IPSFL: Total (miles de euros)	1988	13.631
IPSFL: Total (miles de euros)	1989	10.601,9
IPSFL: Total (miles de euros)	1990	13.985,6
IPSFL: Total (miles de euros)	1991	14.917,1
IPSFL: Total (miles de euros)	1992	18.499,2
IPSFL: Total (miles de euros)	1993	32.406,6
IPSFL: Total (miles de euros)	1994	31,9
IPSFL: Total (miles de euros)	1995	39.847,1
IPSFL: Total (miles de euros)	1996	42,4
IPSFL: Total (miles de euros)	1997	44.571,1
IPSFL: Total (miles de euros)	1998	51,9
IPSFL: Total (miles de euros)	1999	50.400,9
IPSFL: Total (miles de euros)	2000	51.336,2
IPSFL: Total (miles de euros)	2001	51.758,4
IPSFL: Total (miles de euros)	2001(*)	51.899
IPSFL: Total (miles de euros)	2002	17.435
IPSFL: Total (miles de euros)	2003	15.876
IPSFL: Total (miles de euros)	2004	11.673,7
IPSFL: Total (miles de euros)	2005	13.856,9
IPSFL: Total (miles de euros)	2006	21.127
IPSFL: Total (miles de euros)	2007	21.030,8
IPSFL: Total (miles de euros)	2008	23.170,5
IPSFL: Total (miles de euros)	2009	28.987,5
IPSFL: Total (miles de euros)	2010	28.299,9
IPSFL: Total (miles de euros)	2011	23.517,1
IPSFL: Total (miles de euros)	2012	25.106,5
IPSFL: Total (miles de euros)	2013	21.551,1
IPSFL: Total (miles de euros)	2014	21.580
IPSFL: Total (miles de euros)	2015	27.491,9
IPSFL: Total (miles de euros)	2016	32.208,6
IPSFL: Total (miles de euros)	2017	30.213,1
IPSFL: Total (miles de euros)	2018	38.900,8
IPSFL: Total (miles de euros)	2019	42.019,3
IPSFL: Total (miles de euros)	2020	45.734,4
IPSFL: Total (miles de euros)	2021	56.080,8
IPSFL: %	1964	..
IPSFL: %	1965	..
IPSFL: %	1966	..
IPSFL: %	1967	..
IPSFL: %	1968	..
IPSFL: %	1969	..
IPSFL: %	1970	..
IPSFL: %	1971	..
IPSFL: %	1972	..
IPSFL: %	1973	1,2
IPSFL: %	1974	1,5
IPSFL: %	1975	..
IPSFL: %	1976	0,5
IPSFL: %	1977	..
IPSFL: %	1978	..
IPSFL: %	1979	..
IPSFL: %	1980	..
IPSFL: %	1981	..
IPSFL: %	1982	..
IPSFL: %	1983	..
IPSFL: %	1984	..
IPSFL: %	1985	..
IPSFL: %	1986	0,7
IPSFL: %	1987	0,8
IPSFL: %	1988	0,8
IPSFL: %	1989	0,5
IPSFL: %	1990	0,5
IPSFL: %	1991	0,5
IPSFL: %	1992	0,6
IPSFL: %	1993	1
IPSFL: %	1994	1
IPSFL: %	1995	1,1
IPSFL: %	1996	1,1
IPSFL: %	1997	1,1
IPSFL: %	1998	1,1
IPSFL: %	1999	1
IPSFL: %	2000	0,9
IPSFL: %	2001	0,8
IPSFL: %	2001(*)	0,8
IPSFL: %	2002	0,2
IPSFL: %	2003	0,2
IPSFL: %	2004	0,1
IPSFL: %	2005	0,1
IPSFL: %	2006	0,2
IPSFL: %	2007	0,2
IPSFL: %	2008	0,2
IPSFL: %	2009	0,2
IPSFL: %	2010	0,2
IPSFL: %	2011	0,2
IPSFL: %	2012	0,2
IPSFL: %	2013	0,2
IPSFL: %	2014	0,2
IPSFL: %	2015	0,2
IPSFL: %	2016	0,2
IPSFL: %	2017	0,2
IPSFL: %	2018	0,3
IPSFL: %	2019	0,3
IPSFL: %	2020	0,3
IPSFL: %	2021	0,3
